1,Constant variables can be created in CPP by using,,,A. enum,B.const,C.#define,D.All of these,D
1,Which of the following correctly describes C++ language?,Statically typed language,Dynamically typed language,Statically typed language,Dynamically typed language,Both Statically and Dynamically typed language,Type-less language,d
1,Which of the following keyword supports dynamic,abstract,virtual,abstract,virtual,dynamic,typeid,a
1,Which of the following is the most preferred way of throwing and handling exceptions?,Throw by value and catch by reference,Throw by reference and catch by reference,Throw by value and catch by reference,Throw by reference and catch by reference,Throw by value and catch by value,Throw the pointer value and provide catch for the pointer type,b
1,Which of the following is not true about preprocessor directives,They begin with a hash symbol,They are processed by a preprocessor,They begin with a hash symbol,They are processed by a preprocessor,They form am intergral part of the code,They have to end with a semi colon,a
1,What's wrong? while( (i < 10) && (i > 24)),The logical operator && cannot beused in a test condition,the while loop is an exit-conditioned loop,The logical operator && cannot beused in a test condition,the while loop is an exit-conditioned loop,The test condition is always false,The test condition is always true,d
1,A continue statement causes execution to skip to,The return 0; statement,The first statement after the loop,The return 0; statement,The first statement after the loop,The statement following the continue statement,The next iteration is always true,c
1,What's wrong? (x = 4 && y = 5) ? (a = 5) ; (b = 6);,The question mark should be an equal sign,The first semicolon should be a colon,The question mark should be an equal sign,The first semicolon should be a colon,There are too many variables in the statement,The conditional operator is only used with apstrings,d
1,"What's wrong? for (int k = 2, k <=12, k++)",The increment should always be ++k,The variable must always be the letter i when using a for loop,The increment should always be ++k,The variable must always be the letter i when using a for loop,There should be a semicolon at the end of the statement,The commas should be semicolons,b
1,Which of the following is not recommended in a header file?,Type definitions (typedefs),Class Definitions,Type definitions (typedefs),Class Definitions,Function Definitions,Template Definitions,d
1,Which of the STL containers store the elements contiguously (in adjecent memory locations)?,std::vector,std::list,std::vector,std::list,std::map,std::set,c
1,Which of the following is not a standard exception built in C++.,std::bad_creat,std::bad_alloc,std::bad_creat,std::bad_alloc,std::bad_cast,std::bad_typeid,a
1,What does STL stand for?,Simple Template Library,Standard Template Library,Simple Template Library,Standard Template Library,Static Type Library,Single Type-based Library,b
1,What is the difference between overloaded functions and overridden functions?,Overriding is a dynamic or run-time binding and overloading is static or Compile-time binding,Redefining a function in a friend func overriding while redefining a func in a derived class – overloading,Overriding is a dynamic or run-time binding and overloading is static or Compile-time binding,Redefining a function in a friend func overriding while redefining a func in a derived class – overloading,Overloading is a static or compile-time binding and Overriding is a dynamic or run-time binding,Redefining a function in a friend class is called function overloading while in derived is overriding,b
1,Which one of the following is not a valid reserved keyword in C++,Explicit,Public,Explicit,Public,Implicit,Private,c
1,Each pass through a loop is called a/an,Enumeration,Iteration,Enumeration,Iteration,Culmination,Pass through,c
1,Which of the following is true about const member functions?,Const membes can be invoked on both cosnt as well as non const objects,const members can be invoked only on const objects and non const objects,Const membes can be invoked on both cosnt as well as non const objects,const members can be invoked only on const objects and non const objects,non const members can be invoked on const objects as well as non const objects,None of the above,b
1,Which of the following relationship is known as inheritancerelationship?,has-a’ relationship,is-a’ relationship,has-a’ relationship,is-a’ relationship,association relationship,None of the above,a
1,"If class A is friend of class B and if class B is friend of class C, which of the following is true?",Class C is a friend of class A,Class A is a friend of class C,Class C is a friend of class A,Class A is a friend of class C,Class A and class C do not have any friendship,None of the above,b
1,A direct access file is:,A file in which records are arranged in a way they are inserted in a file,A file in which records are arranged in a particular order,A file in which records are arranged in a way they are inserted in a file,A file in which records are arranged in a particular order,Files which are stored on a direct access storage medium,None of the above,c
1,Which of the following is not a component of file system,Access method,Auxiliary storage management,Access method,Auxiliary storage management,Free integrity mechanism,None of the above,c
1,Seek time is,Time taken to receive a data,Time taken by read/write head mechanism to position itself over appropriate cylinder,Time taken to receive a data,Time taken by read/write head mechanism to position itself over appropriate cylinder,Time taken by appropriate sector to come under read/write,None of the above,d
1,In mulit-list organization,Records that have equivalent value for given secondary index item are linked together in a list,Records are loaded in ordered sequence defined by collating sequence by content of the key,Records that have equivalent value for given secondary index item are linked together in a list,Records are loaded in ordered sequence defined by collating sequence by content of the key,Records are directly accessed by record key field,None of the above,b
1,Which of the following is/are advantages of cellular partitioned structure:,Simultaneous read operations can be overlapped,Search time is reduced,Simultaneous read operations can be overlapped,Search time is reduced,Both A & B,None of the above,a
1,*ptr++ is equivalenet to:,ptr++,*ptr,ptr++,*ptr,#ERROR!,None of the above,c
1,The conditional compilation,It is taken care of by the compiler,It is setting the compiler option conditionally,It is taken care of by the compiler,It is setting the compiler option conditionally,It is compiling a program based on a condition,None of the above,d
1,Originally ‘C’ was developed as:,System programming language,General purpose language,System programming language,General purpose language,Data procecssing language,None of the above,c
1,An inverted file,Loacates info about data in small fields maintained apart from actual data record,A file which stores opposite records,Loacates info about data in small fields maintained apart from actual data record,A file which stores opposite records,A file which stores information about records of a system,None of the above,b
1,Which of the following is not a file operation:,Repositioning,Truncating,Repositioning,Truncating,Appending,None of the above,a
1,Latency time is:,Time taken by read/write head mechanism to position itself over appropriate cylinder,Time taken to transfer a data from memory,Time taken by read/write head mechanism to position itself over appropriate cylinder,Time taken to transfer a data from memory,Time taken by appropriate sector to come under read/write,None of the above,d
1,The two types of file structure existing in VSAM file are,"Key sequenced structure, entry sequenced structure","Key sequenced structure, exit sequenced structure","Key sequenced structure, entry sequenced structure","Key sequenced structure, exit sequenced structure","Entry sequenced structure, Exit sequenced structure",None of the above,c
1,How many copies of a class static member are shared between objects of the class?,A copy of the static member is shared by all objects of a class,A copy is created only when at least one object is created from that list,A copy of the static member is shared by all objects of a class,A copy is created only when at least one object is created from that list,A copy of the static member function is created for each instantiation of the class,No memory is allocated for the static members of a class,c
1,Which looping process checks the test condition at the end of the loop?,for,while,for,while,Do-while,no looping process checks the test solution atthe end,a
1,The default access level assigned to members of a class is,private,public,private,public,protected,needs to be assigned,c
1,Which of the following correctly describes the meaning of‘namespace’ feature in C++?,Namespaces refer to the memory space allocation for names used in a program,Namespaces refer to space between the names in a program,Namespaces refer to the memory space allocation for names used in a program,Namespaces refer to space between the names in a program,Namespaces refer to the packing structure of classes in a program,Namespaces provide facilities for organizing the names in a program to avoid name clashes,a
1,Which of the following correctly describes the meaning of ‘namespace’ feature in C++?,Namespaces refer to the memory space allocation for names used in a program,Namespaces refer to space between the names in a program,Namespaces refer to the memory space allocation for names used in a program,Namespaces refer to space between the names in a program,Namespaces refer to the packing structure of classes in a program,Namespaces provide facilities for organizing the names in a program to avoid name clashes,d
1,Which of the following language is not supported by C++?,Exception handling,Reflection,Exception handling,Reflection,Operator overloading,Namesapces,d
1,"class derived: public base1, public base2 { } is an example of",Polymorphic inheritance,Multilevel inheritance,Polymorphic inheritance,Multilevel inheritance,Hierarchical inheritance,Multiple inheritance,b
1,Which of the following languages is a subset of C++ language?,C language,Java language,C language,Java language,C# language,Language,d
1,How do we declare an ‘interface’ class?,By making all the methods pure virtual in a class,By making all the methods abstract using the keyword “abstract’ in a class,By making all the methods pure virtual in a class,By making all the methods abstract using the keyword “abstract’ in a class,By declaring the class interference with the keyword ‘interface’,It is not possible to create interface class in C#,a
1,How do we declare an abstract class?,By providing at least one pure virtual method in a class,By declaring at least one method abstract using the keyword ‘abstract’ in a class,By providing at least one pure virtual method in a class,By declaring at least one method abstract using the keyword ‘abstract’ in a class,By declaring the class abstract by using keyword ‘abstract’,It is not possible to create abstract class in C++,a
1,Which of the following is not an advantage of secondary memory,It is cost-effective,It has large storage capacity,It is cost-effective,It has large storage capacity,It has highest speed,It is easily portable,a
1,What happens when a pointer is deleted twice?,It can abort the program,It can cause a failure,It can abort the program,It can cause a failure,It can cause an error,it can cause a trap,c
1,Which of the following language feature is not an access specifier in C++?,public,private,public,private,protected,internal,d
1,Expression C=i++ causes,Value of i assigned to C and then i incremented by 1,i to be incremented by 1 and then value of i assigned to C,Value of i assigned to C and then i incremented by 1,i to be incremented by 1 and then value of i assigned to C,value of i assigned to C,i to be incremented by 1,d
1,The statement i++; is equivalent to,i=i+i,i=i+1,i=i+i,i=i+1,i=i-1,i--,b
1,"In C language, a hexadecimal number is represented by writing",x,xo,x,xo,ox,h,b
1,Which of the following library function below by default aborts the program?,terminate(),end(),terminate(),end(),abort(),exit(),d
1,"If a member needs to have unique value for all the objects of that same class, declare the member as",Global variable outside class,Local variable inside constructor,Global variable outside class,Local variable inside constructor,Static variable inside class,Dynamic variable inside class,a
1,"Value of ix+j, if i,j are integer type and ix long type would be",integer,float,integer,float,long integer,double precision,b
1,Which of the following below can perform conversions between pointers to related classes?,cast_static,dynamic_cast,cast_static,dynamic_cast,static_cast,cast_dynamic,c
1,How do we define a constructor?,X~() {},X() {}~,X~() {},X() {}~,X() ~{},~x() {},c
1,"When class B is inherited from class A, what is the order in which the constructers of those classes are called",Class A first Class B nect,Class B first Class a next,Class A first Class B nect,Class B first Class a next,Class B’s only as it is the child class,Class A’s only as it is the parent class,a
1,Which of the following is the most general exception handler that catches exception of any type?,catch(std::exception),catch(std::any_exception),catch(std::exception),catch(std::any_exception),Catch(...),catch(),a
1,Which of the following is the most general exception handler that catches exception of ‘any type’?,catch(std::exception),catch(std::any_exception),catch(std::exception),catch(std::any_exception),Catch(...),catch(),c
1,"In a group of nested loops, which loop is executed the most number of times?",The outermost loop,The innermost loop,The outermost loop,The innermost loop,all loops are executed the same number of times,cannot be determined without knowing the size of the loops,c
1,What is the Difference between struct and class in terms of Access Modifier?,By default all struct members are private while class members are public,By default all struct members are protected while class members are private,By default all struct members are private while class members are public,By default all struct members are protected while class members are private,By default all struct members are public while class members are private,By default all struct members are public while class members are protected,b
1,Inline functions are invoked at the time of,Run time,Compile time,Run time,Compile time,Depends on how it is invoked,Both b & c,c
1,What defines a general set of operations that will be applied to various types of data?,Template class,Function template,Template class,Function template,Class template,Both a & c,d
1,"Under which of the following circumstances, synchronization takes place?",When the file is closed,When the buffer is empty,When the file is closed,When the buffer is empty,"Explicitly, with manipulators",Both a & c,b
1,Which of the following functions below can be used Allocate space for array in memory?,calloc(),malloc(),calloc(),malloc(),realloc(),Both a & b,d
1,"Statement scanf(“%d”,80);",Assign an integer to variable,Give an error message,Assign an integer to variable,Give an error message,Print the value of i,Assign a float to variable i,a
1,STL is based on which of the following programmingparadigms?,Structured Programming,Object Oriented Programming,Structured Programming,Object Oriented Programming,Fucntional Programming,Aspect Oriented Programming,c
1,"If there is more than one statement in the block of a for loop, which of the following must be placed at the beginning and the ending of the loop block?",Parenteses ( ),Braces { },Parenteses ( ),Braces { },Brackets [ ],Arrows < >,c
1,Which of the following members do get inherited but become private members in child class,public,private,public,private,protected,all of these,b
1,Which looping process is best used when the number of iterations is known?,for,while,for,while,Do-while,all looping processes require that the iterations to be known,c
1,In a C language ‘3’ represents,A digit,An integer,A digit,An integer,A character,A word,a
1,Which of the following is the most common way of implementing C++?,C++ programs are directly compiled into native code by a compiler,C++ programs are first compiled to intermediate code by a compiler then executed by virtual space,C++ programs are directly compiled into native code by a compiler,C++ programs are first compiled to intermediate code by a compiler then executed by virtual space,C++ programs are interpereted by an interpreter,C++ editor directly compiles and executes the program,c
1,Which header file should we include for using std::auto_ptr?,<memory>,<alloc>,<memory>,<alloc>,<autoptr>,<smartptr>,a
1,Which of the following operators can be implemented as a nonmember operator?,# (pre processor directive),( ) (function call operator),# (pre processor directive),( ) (function call operator),[ ] (array access operator),#ERROR!,c
1,What is the implicit pointer that is passed as the first argument for nonstatic member functions?,self’ pointer,std::auto_ptr pointer,self’ pointer,std::auto_ptr pointer,myself’ pointer,this’ pointer,d
1,Which of the following operators can be overloaded?,. (dot or member access operator),& (address-of operator),. (dot or member access operator),& (address-of operator),sizeof operator,?: (conditional operator),d
1,Which of the following operator cannot be overloaded?,NAME?,Equality operator (==),NAME?,Equality operator (==),Arrow operator (->),Scope resolution operator (::),a
1,Which of the following operators below allow to define the member functions of a class outside the class?,::,?,::,?,:?,%,a
1,Which of the following is not a valid conditional inclusions in preprocessor directives,#ifdef,#ifundef,#ifdef,#ifundef,#endif,#elif,a
1,Which of the following is not a standard exception built in C++.,std::bad_creat,std::bad_alloc,std::bad_creat,std::bad_alloc,std::bad_cast,std::bad_typeid,b
1,"If a member needs to have unique value for all the objects of that same class, declare the member as",Global variable outside class,Local variable inside constructor,Global variable outside class,Local variable inside constructor,Static variable inside class,Dynamic variable inside class,a
1,"Under which of the following circumstances, synchronization takes place?",When file is closed,When buffer is empty,When file is closed,When buffer is empty,"Explicitly, with manipulators",Both b & c,b
1,Which of the following functions below can be used Allocate space for array in memory?,calloc(),malloc(),calloc(),malloc(),realloc(),Both a & b,d
1,Which of the following is not a valid conditional inclusions in preprocessor directives,#ifdef,#ifundef,#ifdef,#ifundef,#endif,#elif,a
1,"Value of a in a = (b = 5, b + 5); is",Junk value,Syntax error,Junk value,Syntax error,5,10,b
1,Minimum number of temporary variable needed to swap the contents of 2 variables is:,1,2,1,2,3,0,d
1,There is nothing like a virtual constructor of a class.,FALSE,TRUE,FALSE,TRUE,,,a
1,C++ provides facility to specify that the compiler should match function calls with the correct definition at the run time. This process is called as,Static Binding,Dynamic Binding,Static Binding,Dynamic Binding,,,b
1,"The output of this program is :
 Int
 main () { cout << ""Hello World!"" return 0; }",Hello World,Syntax error,Hello World,Syntax error,0,Hello World!,b
2,"The return value of the following code is
 Class1& test(Class1 obj)
 {
 Class1 *ptr = new Class1();
 .........
 return ptr;
 }",object of class 1,reference to ptr,object of class 1,reference to ptr,reference to class1,object pointed by ptr,b
2,"The output of
 {
 int a = 5; int b = 10;
 cout << (a>b?a:b);
 }",5,10,5,10,Syntax Error,None of the above,b
2,"The output of this program is
 int a = 10; void main()
 {
 int a = 20;
 cout << a << ::a;
 }",Syntax Error,10 20,Syntax Error,10 20,20 10,20 20,c
2,"Observe following program and answer
 class Example{ public: int a,b,c; Example(){a=b=c=1;}
 //Constructor 1
 Example(int a){a = a; b = c = 1;}
 //Constructor 2
 Example(int a,int b){a = a; b = b; c = 1;}
 //Constructor 3
 Example(int a,int b,int c){ a = a; b = b; c = c;}
 //Constructor 4
 }
 In the above example of constructor overloading, the following statement will call which constructor",Constructor 2,Constructor 4,Constructor 2,Constructor 4,Constructor 1,Type mismatch error,b